,ph:6.5,pH:6.8,pH:7.1
KRR1,-0.138327936,-0.284009469,-0.305447265
IRF2BP2,-0.139727499,-0.314349496,-0.622868686
CYB5R2,-0.141048336,0.13315525,0.034175329
EIF1AY,-0.145117964,-0.07762496,0.081173736
SIRT6,-0.145572822,0.053270092,0.107267958
TXNDC9,-0.147257567,0.166489414,0.55680431
BLOC1S4,-0.149443951,0.285627513,0.287579644
LYRM4,-0.150366779,-1.11728599,-1.474651664
JUNB,-0.152425924,-0.133984809,-0.329306098
SPCS1,-0.154929446,-1.020622507,-0.647306754
CLU,-0.156419622,-0.309476394,-0.386199051
LMNB2,-0.157392053,-0.753398688,-0.955484011
FYTTD1,-0.158665699,-0.682532136,-0.685483105
FAP,-0.160874494,-0.110950923,-0.194380934
AGA,-0.162025715,0.216987201,0.515404836
TLN2,-0.163844001,-0.468926277,-0.47509177
RBMXL1,-0.165240165,-0.412167934,-0.552594007
PALM2,-0.166665871,-0.385884545,-0.704582249
BTN2A1,-0.167579955,0.190751794,0.272634865
ACSF3,-0.168711282,-0.834795253,-1.280895009
MLKL,-0.169137982,-0.542461289,-0.385005988
TREX1,-0.171147627,-0.606695717,-0.766935521
TNFAIP2,-0.172157792,-0.855024464,-0.912354936
CD2BP2,-0.175441979,-0.511324683,-0.45409929
TNS3,-0.182202762,0.067666556,-0.348497316
DPP4,-0.187438035,-0.532433781,-0.744109028
NDUFC2,-0.188668194,-0.98336381,-1.256232092
TFRC,-0.190651079,0.157207699,0.434834478
SUCLA2,-0.193582154,-0.950075062,-0.992506059
PTGS2,-0.199915961,-0.712678794,-1.050595242
MGST3,-0.200165981,-0.555153123,-0.707364239
DPP7,-0.201989657,-0.675410046,-0.837749187
LMNB1,-0.204276497,-0.86292497,-0.922276646
UQCRFS1,-0.204813108,-1.498833329,-1.681709252
MBOAT2,-0.207114735,0.663089467,0.903939466
HLCS,-0.208199384,-0.254642346,-0.200298501
PRSS3,-0.208679301,-0.573730381,-0.568107079
CYBRD1,-0.21442248,-1.893810503,-2.538610781
RAVER1,-0.215845072,0.01902749,0.029788827
SNX7,-0.216849398,-0.059243434,-0.337952574
TXNRD2,-0.217545403,-0.704962111,-1.233798206
FBXL18,-0.219604018,-0.220867957,-0.205297427
CD59,-0.222676269,-1.197951538,-1.404875822
EPM2AIP1,-0.230480965,-0.297367905,-0.159301287
NPC2,-0.230915501,-0.332387274,-0.220724186
CD82,-0.234055287,-0.95651138,-1.208821288
PID1,-0.238528343,0.147308777,-0.527808168
NUDT16,-0.252693377,-0.24165296,-0.210635165
FLG2,-0.256648226,-0.454174816,-0.209528661
NDUFA1,-0.258378294,-0.350673031,-0.561323228
RRS1,-0.26084464,-0.204460249,-0.068766853
C19orf66,-0.261679456,-0.224601692,-0.326272086
IQGAP3,-0.262260775,0.399034558,0.800640547
ATAD3B,-0.267211512,-1.329473388,-1.392403485
COL6A1,-0.268558533,-0.046942132,-0.11173708
ATOX1,-0.272752723,-0.879795295,-0.844283854
NUMA1,-0.273016311,-0.742674313,-0.958632696
KRT5,-0.27550507,-0.484285591,-0.63589185
PIR,-0.281238824,-1.394380038,-1.48159136
COL6A2,-0.285381722,-0.33463939,-0.427084552
NDUFB10,-0.293884652,-1.170292387,-1.838370768
MICU2,-0.296649216,-0.611516087,-0.677616299
PPL,-0.300225582,-0.992960038,-1.487212771
CTNNA2,-0.302681496,-0.372312751,-0.301720821
CD99,-0.3046209,-0.383466202,-0.373038612
IRS2,-0.308485931,-1.373982879,-1.421792595
ASPSCR1,-0.310956535,-0.642057397,-0.662200389
ZC3H18,-0.31871853,-0.477251909,-0.566332593
PHIP,-0.329602715,-0.639026094,-0.804133005
SPTBN2,-0.336577353,0.731674773,1.494166792
PVRL2,-0.338906827,-0.237213366,-0.157661768
CD109,-0.346732852,-0.715268382,-0.875533889
PRSS1,-0.363611208,-0.840041462,-1.088294943
TOR1AIP1,-0.363867144,-0.994052296,-1.045188602
METTL15,-0.405813256,-0.46257407,-0.646053748
KRT2,-0.413307393,-1.081319705,-1.269513053
TPCN1,-0.473404918,-0.944957877,-1.047655184
C19orf43,-0.486468543,-1.095784925,-0.690302182
TMCO3,-0.491698167,-1.223045244,-1.004641082
RB1,-0.51515185,-0.266935051,0.004187912
ARL6IP6,-0.522116642,-0.743098371,-1.260306098
NPR3,-0.541925463,-1.338985399,-1.203070448
COL6A3,-0.586449571,-0.658515382,-0.740133175
TGFBI,-0.700591115,-0.311979076,-0.504374107
ICAM1,-0.736362386,-1.331434155,-1.914399939
SIRPA,-0.771350808,-0.90237079,-0.898705415
PLAUR,-1.107999399,-2.158711648,-2.383230435
VASN,-1.174325583,-1.754856076,-1.357774404
PLAU,-1.255003806,-1.015541359,-1.321078142
SMYD3,-1.560685527,-0.369284039,-0.365272602
MANBA,,,
DPYSL4,,,
TNFRSF10B,,,
BCKDK,,,
IFIT3,,,
MRPS12,,,
DDX3Y,,,
FADS1,,,
STX10,,,
USP19,,,
VAMP5,,,
IL33,,,
FADS2,,,
LDLR,,,
HLA-H,,,
ALB,,,
HPX,,,
ALPL,,,
S100A9,,,
THBD,,,
MME,,,
GSTM1,,,
COL11A1,,,
UNG,,,
CYBA,,,
MYL6B,,,
ELN,,,
ANK1,,,
HIST1H1D,,,
BTF3,,,
FLG,,,
PRKACG,,,
CES1,,,
AXL,,,
TFPI2,,,
POLD2,,,
MARCKSL1,,,
DNASE1L1,,,
SERPINB9,,,
BCAM,,,
CMC4,,,
HDAC4,,,
STX17,,,
SLC35A2,,,
MRPS6,,,
DSG1,,,
Sep-06,,,
KANK1,,,
PSG5,,,
FAM98C,,,
AAK1,,,
LRRK1,,,
ACTBL2,,,
C10orf62,,,
ATP1A1-AS1,,,
PRR14L,,,
SNX30,,,
ARL6IP4,,,
ZFYVE26,,,
RHBDD2,,,
BLOC1S2,,,
POTEE;POTEI;POTEJ;POTEKP,,,
DRAM2,,,
SYDE1,,,
FASTKD5,,,
C14orf159,,,
TMEM179B,,,
GALNT10,,,
LACC1,,,
MAP7D3,,,
TRIM59,,,
SULF1,,,
SUGP2,,,
PYROXD2,,,
TMEM256,,,
SYNPO,,,
EIF1AD,,,
FAM73A,,,
RNF214,,,
PRSS3P2,,,
WIPF2,,,
TGFBRAP1,,,
CANT1,,,
TRUB1,,,
GEMIN6,,,
OVCA2,,,
PTP4A1,,,
SCAMP4,,,
TMEM261,,,
TOE1,,,
LOXL4,,,
SERAC1,,,
TMEM237,,,
SLC9A7,,,
TEP1,,,
MRPL57,,,
VIMP,,,
TM2D3,,,
NDFIP1,,,
URM1,,,
RNF17,,,
MRPL20,,,
TRIM5,,,
ZDHHC5,,,
WNT5B,,,
MYH16,,,
C8orf33,,,
QTRTD1,,,
GPN1,,,
MRPL40,,,
DIABLO,,,
SDR39U1,,,
APOBEC3C,,,
AGPAT5,,,
DDX19A,,,
NLE1,,,
OXSM,,,
C4orf27,,,
METTL1,,,
GULP1,,,
BCAP29,,,
BAG5,,,
SETD1B,,,
ATP11B,,,
WDR37,,,
TPRKB,,,
TRPV2,,,
SLC12A7,,,
